START TIME: Tue May 26 16:43:28 CEST 2026
Master: as07r2b30:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_41088508     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as07r2b30         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-multizarr         system.slurm_job_id=41088508
[2026-05-26 16:45:29,426][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-26 16:45:29,444][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-26 16:45:38,030][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-26 16:45:38,033][root][INFO] - Starting training from epoch 1
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41088508/nsys-report-2601.qdstrm'
[1/8] [0%                          ] nsys_41088508.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [6%                          ] nsys_41088508.nsys-rep[1/8] [5%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [6%                          ] nsys_41088508.nsys-rep[1/8] [5%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [6%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [10%                         ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [10%                         ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [10%                         ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [10%                         ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [7%                          ] nsys_41088508.nsys-rep[1/8] [8%                          ] nsys_41088508.nsys-rep[1/8] [9%                          ] nsys_41088508.nsys-rep[1/8] [10%                         ] nsys_41088508.nsys-rep[1/8] [11%                         ] nsys_41088508.nsys-rep[1/8] [12%                         ] nsys_41088508.nsys-rep[1/8] [13%                         ] nsys_41088508.nsys-rep[1/8] [14%                         ] nsys_41088508.nsys-rep[1/8] [=15%                        ] nsys_41088508.nsys-rep[1/8] [=16%                        ] nsys_41088508.nsys-rep[1/8] [=17%                        ] nsys_41088508.nsys-rep[1/8] [==18%                       ] nsys_41088508.nsys-rep[1/8] [==19%                       ] nsys_41088508.nsys-rep[1/8] [==20%                       ] nsys_41088508.nsys-rep[1/8] [==21%                       ] nsys_41088508.nsys-rep[1/8] [===22%                      ] nsys_41088508.nsys-rep[1/8] [===23%                      ] nsys_41088508.nsys-rep[1/8] [===24%                      ] nsys_41088508.nsys-rep[1/8] [====25%                     ] nsys_41088508.nsys-rep[1/8] [====26%                     ] nsys_41088508.nsys-rep[1/8] [====27%                     ] nsys_41088508.nsys-rep[1/8] [====28%                     ] nsys_41088508.nsys-rep[1/8] [=====29%                    ] nsys_41088508.nsys-rep[1/8] [=====30%                    ] nsys_41088508.nsys-rep[1/8] [=====31%                    ] nsys_41088508.nsys-rep[1/8] [=====32%                    ] nsys_41088508.nsys-rep[1/8] [======33%                   ] nsys_41088508.nsys-rep[1/8] [======34%                   ] nsys_41088508.nsys-rep[1/8] [======35%                   ] nsys_41088508.nsys-rep[1/8] [=======36%                  ] nsys_41088508.nsys-rep[1/8] [=======37%                  ] nsys_41088508.nsys-rep[1/8] [=======38%                  ] nsys_41088508.nsys-rep[1/8] [=======39%                  ] nsys_41088508.nsys-rep[1/8] [========40%                 ] nsys_41088508.nsys-rep[1/8] [========41%                 ] nsys_41088508.nsys-rep[1/8] [========42%                 ] nsys_41088508.nsys-rep[1/8] [=========43%                ] nsys_41088508.nsys-rep[1/8] [=========44%                ] nsys_41088508.nsys-rep[1/8] [=========45%                ] nsys_41088508.nsys-rep[1/8] [=========46%                ] nsys_41088508.nsys-rep[1/8] [==========47%               ] nsys_41088508.nsys-rep[1/8] [==========48%               ] nsys_41088508.nsys-rep[1/8] [==========49%               ] nsys_41088508.nsys-rep[1/8] [===========50%              ] nsys_41088508.nsys-rep[1/8] [===========51%              ] nsys_41088508.nsys-rep[1/8] [========================100%] nsys_41088508.nsys-rep[1/8] [========================100%] nsys_41088508.nsys-rep
[2/8] [0%                          ] nsys_41088508.sqlite[2/8] [1%                          ] nsys_41088508.sqlite[2/8] [2%                          ] nsys_41088508.sqlite[2/8] [3%                          ] nsys_41088508.sqlite[2/8] [4%                          ] nsys_41088508.sqlite[2/8] [5%                          ] nsys_41088508.sqlite[2/8] [6%                          ] nsys_41088508.sqlite[2/8] [7%                          ] nsys_41088508.sqlite[2/8] [8%                          ] nsys_41088508.sqlite[2/8] [9%                          ] nsys_41088508.sqlite[2/8] [10%                         ] nsys_41088508.sqlite[2/8] [11%                         ] nsys_41088508.sqlite[2/8] [12%                         ] nsys_41088508.sqlite[2/8] [13%                         ] nsys_41088508.sqlite[2/8] [14%                         ] nsys_41088508.sqlite[2/8] [=15%                        ] nsys_41088508.sqlite[2/8] [=16%                        ] nsys_41088508.sqlite[2/8] [=17%                        ] nsys_41088508.sqlite[2/8] [==18%                       ] nsys_41088508.sqlite[2/8] [==19%                       ] nsys_41088508.sqlite[2/8] [==20%                       ] nsys_41088508.sqlite[2/8] [==21%                       ] nsys_41088508.sqlite[2/8] [===22%                      ] nsys_41088508.sqlite[2/8] [===23%                      ] nsys_41088508.sqlite[2/8] [===24%                      ] nsys_41088508.sqlite[2/8] [====25%                     ] nsys_41088508.sqlite[2/8] [====26%                     ] nsys_41088508.sqlite[2/8] [====27%                     ] nsys_41088508.sqlite[2/8] [====28%                     ] nsys_41088508.sqlite[2/8] [=====29%                    ] nsys_41088508.sqlite[2/8] [=====30%                    ] nsys_41088508.sqlite[2/8] [=====31%                    ] nsys_41088508.sqlite[2/8] [=====32%                    ] nsys_41088508.sqlite[2/8] [======33%                   ] nsys_41088508.sqlite[2/8] [======34%                   ] nsys_41088508.sqlite[2/8] [======35%                   ] nsys_41088508.sqlite[2/8] [=======36%                  ] nsys_41088508.sqlite[2/8] [=======37%                  ] nsys_41088508.sqlite[2/8] [=======38%                  ] nsys_41088508.sqlite[2/8] [=======39%                  ] nsys_41088508.sqlite[2/8] [========40%                 ] nsys_41088508.sqlite[2/8] [========41%                 ] nsys_41088508.sqlite[2/8] [========42%                 ] nsys_41088508.sqlite[2/8] [=========43%                ] nsys_41088508.sqlite[2/8] [=========44%                ] nsys_41088508.sqlite[2/8] [=========45%                ] nsys_41088508.sqlite[2/8] [=========46%                ] nsys_41088508.sqlite[2/8] [==========47%               ] nsys_41088508.sqlite[2/8] [==========48%               ] nsys_41088508.sqlite[2/8] [==========49%               ] nsys_41088508.sqlite[2/8] [===========50%              ] nsys_41088508.sqlite[2/8] [===========51%              ] nsys_41088508.sqlite[2/8] [===========52%              ] nsys_41088508.sqlite[2/8] [===========53%              ] nsys_41088508.sqlite[2/8] [============54%             ] nsys_41088508.sqlite[2/8] [============55%             ] nsys_41088508.sqlite[2/8] [============56%             ] nsys_41088508.sqlite[2/8] [============57%             ] nsys_41088508.sqlite[2/8] [=============58%            ] nsys_41088508.sqlite[2/8] [=============59%            ] nsys_41088508.sqlite[2/8] [=============60%            ] nsys_41088508.sqlite[2/8] [==============61%           ] nsys_41088508.sqlite[2/8] [==============62%           ] nsys_41088508.sqlite[2/8] [==============63%           ] nsys_41088508.sqlite[2/8] [==============64%           ] nsys_41088508.sqlite[2/8] [===============65%          ] nsys_41088508.sqlite[2/8] [===============66%          ] nsys_41088508.sqlite[2/8] [===============67%          ] nsys_41088508.sqlite[2/8] [================68%         ] nsys_41088508.sqlite[2/8] [================69%         ] nsys_41088508.sqlite[2/8] [================70%         ] nsys_41088508.sqlite[2/8] [================71%         ] nsys_41088508.sqlite[2/8] [=================72%        ] nsys_41088508.sqlite[2/8] [=================73%        ] nsys_41088508.sqlite[2/8] [=================74%        ] nsys_41088508.sqlite[2/8] [==================75%       ] nsys_41088508.sqlite[2/8] [==================76%       ] nsys_41088508.sqlite[2/8] [==================77%       ] nsys_41088508.sqlite[2/8] [==================78%       ] nsys_41088508.sqlite[2/8] [===================79%      ] nsys_41088508.sqlite[2/8] [===================80%      ] nsys_41088508.sqlite[2/8] [===================81%      ] nsys_41088508.sqlite[2/8] [===================82%      ] nsys_41088508.sqlite[2/8] [====================83%     ] nsys_41088508.sqlite[2/8] [====================84%     ] nsys_41088508.sqlite[2/8] [====================85%     ] nsys_41088508.sqlite[2/8] [=====================86%    ] nsys_41088508.sqlite[2/8] [=====================87%    ] nsys_41088508.sqlite[2/8] [=====================88%    ] nsys_41088508.sqlite[2/8] [=====================89%    ] nsys_41088508.sqlite[2/8] [======================90%   ] nsys_41088508.sqlite[2/8] [======================91%   ] nsys_41088508.sqlite[2/8] [======================92%   ] nsys_41088508.sqlite[2/8] [=======================93%  ] nsys_41088508.sqlite[2/8] [=======================94%  ] nsys_41088508.sqlite[2/8] [=======================95%  ] nsys_41088508.sqlite[2/8] [=======================96%  ] nsys_41088508.sqlite[2/8] [========================97% ] nsys_41088508.sqlite[2/8] [========================98% ] nsys_41088508.sqlite[2/8] [========================99% ] nsys_41088508.sqlite[2/8] [========================100%] nsys_41088508.sqlite[2/8] [========================100%] nsys_41088508.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  -------  -----------------------------------
     49.7      79975696911          5  15995139382.2      2811886.0      2614662  78637519865  35022872044.2  PushPop  :dataloader                        
     48.9      78741835005          1  78741835005.0  78741835005.0  78741835005  78741835005            0.0  PushPop  :step_11                           
      0.9       1429249499          1   1429249499.0   1429249499.0   1429249499   1429249499            0.0  PushPop  :step_12                           
      0.2        276730601          5     55346120.2     53752441.0     52140117     63430448      4571465.3  PushPop  :backward                          
      0.1        226509719          5     45301943.8     45268745.0     44781008     45774251       367177.8  PushPop  :forward                           
      0.1        112365702          1    112365702.0    112365702.0    112365702    112365702            0.0  PushPop  :step_13                           
      0.1        103194747          1    103194747.0    103194747.0    103194747    103194747            0.0  PushPop  :step_10                           
      0.1        102967009          1    102967009.0    102967009.0    102967009    102967009            0.0  PushPop  :step_14                           
      0.0          5469287         20       273464.3       116032.5        65273      1533973       341493.0  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          4697147          5       939429.4       337822.0       296322      3387686      1368743.7  PushPop  :optimizer_step                    
      0.0          4123207          5       824641.4       749830.0       680353      1139174       183374.7  PushPop  :loss                              
      0.0           623127         20        31156.3        17868.5         9013        98501        29816.3  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           584345         20        29217.3        18054.0         9923        93033        26684.9  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.1           377536         10   37753.6   38320.0     34240     40416       2711.0  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.1           364416        180    2024.5    2016.0      1664      2368        146.0  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           330881        180    1838.2    1824.0      1440      2304        209.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           221152          2  110576.0  110576.0     24128    197024     122255.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           219712         25    8788.5    9280.0      7360     10112       1034.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           168032          2   84016.0   84016.0     19552    148480      91165.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           164032         20    8201.6    8176.0      7744      8960        315.9  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           162880         20    8144.0    8064.0      5888     10592       2288.6  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           146656         10   14665.6   14656.0     14496     14784         85.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           140480          1  140480.0  140480.0    140480    140480          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124896         20    6244.8    6240.0      6144      6560        102.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           118496         20    5924.8    5936.0      5664      6144        150.6  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           104769          1  104769.0  104769.0    104769    104769          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100320          1  100320.0  100320.0    100320    100320          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            99392         15    6626.1    5984.0      4704     10272       1923.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            98688          1   98688.0   98688.0     98688     98688          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            98048          1   98048.0   98048.0     98048     98048          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            81600         15    5440.0    4736.0      4512      7424       1194.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66016          5   13203.2   13056.0     12960     13728        312.4  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57312         15    3820.8    4768.0      1728      4864       1425.7  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52512         10    5251.2    5248.0      5184      5280         28.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            42656         10    4265.6    4304.0      4032      4544        167.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            40768         20    2038.4    1968.0      1920      2208        113.8  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            39744          5    7948.8    7936.0      7904      8064         66.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            38048          5    7609.6    7520.0      7360      8032        280.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            36128         20    1806.4    1760.0      1568      2144        168.8  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            35200         20    1760.0    1760.0      1504      2016        124.2  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31456         20    1572.8    1568.0      1344      1856        148.7  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            30912         20    1545.6    1504.0      1280      1920        180.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            29120         15    1941.3    2112.0      1280      2304        345.9  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            27936         10    2793.6    2816.0      2400      3136        342.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            27872         20    1393.6    1408.0      1216      1696        173.9  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            27648         20    1382.4    1344.0      1216      1664        153.2  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            21536         15    1435.7    1472.0      1312      1600        109.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16384         10    1638.4    1632.0      1408      1824        120.5  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0            16128         10    1612.8    1632.0      1280      1824        186.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             8416          5    1683.2    1664.0      1472      1984        211.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8064          5    1612.8    1600.0      1440      1728        112.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             7616          5    1523.2    1568.0      1376      1696        131.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7584          5    1516.8    1568.0      1376      1696        138.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     63.1          7555170     60  125919.5    1120.0       704   1147072     313343.2  [CUDA memcpy Host-to-Device]  
     28.4          3397763     45   75505.8   46752.0      3584    181920      64691.0  [CUDA memcpy Device-to-Device]
      8.1           974944    935    1042.7     960.0       704      1920        306.3  [CUDA memset]                 
      0.3            39072     15    2604.8    2624.0      2176      3168        353.8  [CUDA memcpy Device-to-Host]  

[8/8] Executing '[2026-05-26 16:49:28,028][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=80.741s, dataloader stall=79.976s (99.1% of wall). For exact GPU timing see nsys stats output.
[2026-05-26 16:49:29,123][root][INFO] - Profiling capture complete — exiting before validation.
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260526_164527-pdta43or[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260526_164527-pdta43or/logs[0m
cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    414.188     60     6.903     0.000     0.000    62.915       17.388  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     15     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_41088508.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_41088508.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_41088508.nsys-rep
END TIME: Tue May 26 16:50:09 CEST 2026
