START TIME: Tue May  5 12:34:06 CEST 2026
Master: as03r2b26:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_40044179     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as03r2b26         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling         system.slurm_job_id=40044179
[2026-05-05 12:36:12,970][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-05 12:36:12,983][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-05 12:36:20,412][root][INFO] - Train: 6720000 samples, Val: 960000 samples
[2026-05-05 12:36:20,415][root][INFO] - Starting training from epoch 1
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/40044179/nsys-report-2fc2.qdstrm'
[1/8] [0%                          ] nsys_40044179.nsys-repProcessing events...
[1/8] [0%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [5%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [5%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [12%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [6%                          ] nsys_40044179.nsys-rep[1/8] [7%                          ] nsys_40044179.nsys-rep[1/8] [8%                          ] nsys_40044179.nsys-rep[1/8] [9%                          ] nsys_40044179.nsys-rep[1/8] [10%                         ] nsys_40044179.nsys-rep[1/8] [11%                         ] nsys_40044179.nsys-rep[1/8] [12%                         ] nsys_40044179.nsys-rep[1/8] [13%                         ] nsys_40044179.nsys-rep[1/8] [14%                         ] nsys_40044179.nsys-rep[1/8] [=15%                        ] nsys_40044179.nsys-rep[1/8] [=16%                        ] nsys_40044179.nsys-rep[1/8] [=17%                        ] nsys_40044179.nsys-rep[1/8] [==18%                       ] nsys_40044179.nsys-rep[1/8] [==19%                       ] nsys_40044179.nsys-rep[1/8] [==20%                       ] nsys_40044179.nsys-rep[1/8] [==21%                       ] nsys_40044179.nsys-rep[1/8] [===22%                      ] nsys_40044179.nsys-rep[1/8] [===23%                      ] nsys_40044179.nsys-rep[1/8] [===24%                      ] nsys_40044179.nsys-rep[1/8] [====25%                     ] nsys_40044179.nsys-rep[1/8] [====26%                     ] nsys_40044179.nsys-rep[1/8] [====27%                     ] nsys_40044179.nsys-rep[1/8] [====28%                     ] nsys_40044179.nsys-rep[1/8] [=====29%                    ] nsys_40044179.nsys-rep[1/8] [=====30%                    ] nsys_40044179.nsys-rep[1/8] [=====31%                    ] nsys_40044179.nsys-rep[1/8] [=====32%                    ] nsys_40044179.nsys-rep[1/8] [======33%                   ] nsys_40044179.nsys-rep[1/8] [======34%                   ] nsys_40044179.nsys-rep[1/8] [======35%                   ] nsys_40044179.nsys-rep[1/8] [=======36%                  ] nsys_40044179.nsys-rep[1/8] [=======37%                  ] nsys_40044179.nsys-rep[1/8] [=======38%                  ] nsys_40044179.nsys-rep[1/8] [=======39%                  ] nsys_40044179.nsys-rep[1/8] [========40%                 ] nsys_40044179.nsys-rep[1/8] [========41%                 ] nsys_40044179.nsys-rep[1/8] [========42%                 ] nsys_40044179.nsys-rep[1/8] [=========43%                ] nsys_40044179.nsys-rep[1/8] [=========44%                ] nsys_40044179.nsys-rep[1/8] [=========45%                ] nsys_40044179.nsys-rep[1/8] [=========46%                ] nsys_40044179.nsys-rep[1/8] [==========47%               ] nsys_40044179.nsys-rep[1/8] [==========48%               ] nsys_40044179.nsys-rep[1/8] [==========49%               ] nsys_40044179.nsys-rep[1/8] [===========50%              ] nsys_40044179.nsys-rep[1/8] [===========51%              ] nsys_40044179.nsys-rep[1/8] [========================100%] nsys_40044179.nsys-rep[1/8] [========================100%] nsys_40044179.nsys-rep
[2/8] [0%                          ] nsys_40044179.sqlite[2/8] [1%                          ] nsys_40044179.sqlite[2/8] [2%                          ] nsys_40044179.sqlite[2/8] [3%                          ] nsys_40044179.sqlite[2/8] [4%                          ] nsys_40044179.sqlite[2/8] [5%                          ] nsys_40044179.sqlite[2/8] [6%                          ] nsys_40044179.sqlite[2/8] [7%                          ] nsys_40044179.sqlite[2/8] [8%                          ] nsys_40044179.sqlite[2/8] [9%                          ] nsys_40044179.sqlite[2/8] [10%                         ] nsys_40044179.sqlite[2/8] [11%                         ] nsys_40044179.sqlite[2/8] [12%                         ] nsys_40044179.sqlite[2/8] [13%                         ] nsys_40044179.sqlite[2/8] [14%                         ] nsys_40044179.sqlite[2/8] [=15%                        ] nsys_40044179.sqlite[2/8] [=16%                        ] nsys_40044179.sqlite[2/8] [=17%                        ] nsys_40044179.sqlite[2/8] [==18%                       ] nsys_40044179.sqlite[2/8] [==19%                       ] nsys_40044179.sqlite[2/8] [==20%                       ] nsys_40044179.sqlite[2/8] [==21%                       ] nsys_40044179.sqlite[2/8] [===22%                      ] nsys_40044179.sqlite[2/8] [===23%                      ] nsys_40044179.sqlite[2/8] [===24%                      ] nsys_40044179.sqlite[2/8] [====25%                     ] nsys_40044179.sqlite[2/8] [====26%                     ] nsys_40044179.sqlite[2/8] [====27%                     ] nsys_40044179.sqlite[2/8] [====28%                     ] nsys_40044179.sqlite[2/8] [=====29%                    ] nsys_40044179.sqlite[2/8] [=====30%                    ] nsys_40044179.sqlite[2/8] [=====31%                    ] nsys_40044179.sqlite[2/8] [=====32%                    ] nsys_40044179.sqlite[2/8] [======33%                   ] nsys_40044179.sqlite[2/8] [======34%                   ] nsys_40044179.sqlite[2/8] [======35%                   ] nsys_40044179.sqlite[2/8] [=======36%                  ] nsys_40044179.sqlite[2/8] [=======37%                  ] nsys_40044179.sqlite[2/8] [=======38%                  ] nsys_40044179.sqlite[2/8] [=======39%                  ] nsys_40044179.sqlite[2/8] [========40%                 ] nsys_40044179.sqlite[2/8] [========41%                 ] nsys_40044179.sqlite[2/8] [========42%                 ] nsys_40044179.sqlite[2/8] [=========43%                ] nsys_40044179.sqlite[2/8] [=========44%                ] nsys_40044179.sqlite[2/8] [=========45%                ] nsys_40044179.sqlite[2/8] [=========46%                ] nsys_40044179.sqlite[2/8] [==========47%               ] nsys_40044179.sqlite[2/8] [==========48%               ] nsys_40044179.sqlite[2/8] [==========49%               ] nsys_40044179.sqlite[2/8] [===========50%              ] nsys_40044179.sqlite[2/8] [===========51%              ] nsys_40044179.sqlite[2/8] [===========52%              ] nsys_40044179.sqlite[2/8] [===========53%              ] nsys_40044179.sqlite[2/8] [============54%             ] nsys_40044179.sqlite[2/8] [============55%             ] nsys_40044179.sqlite[2/8] [============56%             ] nsys_40044179.sqlite[2/8] [============57%             ] nsys_40044179.sqlite[2/8] [=============58%            ] nsys_40044179.sqlite[2/8] [=============59%            ] nsys_40044179.sqlite[2/8] [=============60%            ] nsys_40044179.sqlite[2/8] [==============61%           ] nsys_40044179.sqlite[2/8] [==============62%           ] nsys_40044179.sqlite[2/8] [==============63%           ] nsys_40044179.sqlite[2/8] [==============64%           ] nsys_40044179.sqlite[2/8] [===============65%          ] nsys_40044179.sqlite[2/8] [===============66%          ] nsys_40044179.sqlite[2/8] [===============67%          ] nsys_40044179.sqlite[2/8] [================68%         ] nsys_40044179.sqlite[2/8] [================69%         ] nsys_40044179.sqlite[2/8] [================70%         ] nsys_40044179.sqlite[2/8] [================71%         ] nsys_40044179.sqlite[2/8] [=================72%        ] nsys_40044179.sqlite[2/8] [=================73%        ] nsys_40044179.sqlite[2/8] [=================74%        ] nsys_40044179.sqlite[2/8] [==================75%       ] nsys_40044179.sqlite[2/8] [==================76%       ] nsys_40044179.sqlite[2/8] [==================77%       ] nsys_40044179.sqlite[2/8] [==================78%       ] nsys_40044179.sqlite[2/8] [===================79%      ] nsys_40044179.sqlite[2/8] [===================80%      ] nsys_40044179.sqlite[2/8] [===================81%      ] nsys_40044179.sqlite[2/8] [===================82%      ] nsys_40044179.sqlite[2/8] [====================83%     ] nsys_40044179.sqlite[2/8] [====================84%     ] nsys_40044179.sqlite[2/8] [====================85%     ] nsys_40044179.sqlite[2/8] [=====================86%    ] nsys_40044179.sqlite[2/8] [=====================87%    ] nsys_40044179.sqlite[2/8] [=====================88%    ] nsys_40044179.sqlite[2/8] [=====================89%    ] nsys_40044179.sqlite[2/8] [======================90%   ] nsys_40044179.sqlite[2/8] [======================91%   ] nsys_40044179.sqlite[2/8] [======================92%   ] nsys_40044179.sqlite[2/8] [=======================93%  ] nsys_40044179.sqlite[2/8] [=======================94%  ] nsys_40044179.sqlite[2/8] [=======================95%  ] nsys_40044179.sqlite[2/8] [=======================96%  ] nsys_40044179.sqlite[2/8] [========================97% ] nsys_40044179.sqlite[2/8] [========================98% ] nsys_40044179.sqlite[2/8] [========================99% ] nsys_40044179.sqlite[2/8] [========================100%] nsys_40044179.sqlite[2/8] [========================100%] nsys_40044179.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  -------  -----------------------------------
     49.7      81723315295          1  81723315295.0  81723315295.0  81723315295  81723315295            0.0  PushPop  :step_11                           
     49.7      81627597052          5  16325519410.4      2673377.0      1819220  81618456813  36499861623.7  PushPop  :dataloader                        
      0.2        270287063          5     54057412.6     53644628.0     51920816     57543490      2081741.2  PushPop  :backward                          
      0.1        225747283          5     45149456.6     45058196.0     44945160     45448626       202889.4  PushPop  :forward                           
      0.1        106818895          1    106818895.0    106818895.0    106818895    106818895            0.0  PushPop  :step_14                           
      0.1        103274111          1    103274111.0    103274111.0    103274111    103274111            0.0  PushPop  :step_10                           
      0.1        102346705          1    102346705.0    102346705.0    102346705    102346705            0.0  PushPop  :step_13                           
      0.1        100939640          1    100939640.0    100939640.0    100939640    100939640            0.0  PushPop  :step_12                           
      0.0          7411538         20       370576.9       178069.5        83652      2309427       552427.1  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          6291971          5      1258394.2       317451.0       280836      5085097      2139256.8  PushPop  :optimizer_step                    
      0.0          3549106          5       709821.2       696932.0       665139       767862        40400.1  PushPop  :loss                              
      0.0           675265         20        33763.3        22872.5        12688        91303        26135.9  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           593054         20        29652.7        21951.0        11427        81679        22683.8  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.1           394240         30   13141.3   12224.0     10208     18464       2875.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           374529         10   37452.9   37472.0     34176     40512       2846.6  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.1           371488        180    2063.8    2048.0      1696      2464        151.5  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           337922        180    1877.3    1888.0      1472      2336        209.9  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           224736          2  112368.0  112368.0     24128    200608     124790.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           217088         25    8683.5    9216.0      7200      9952       1054.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           169153          2   84576.5   84576.5     19648    149505      91822.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           164672         20    8233.6    8192.0      7744      8704        224.4  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           163264         20    8163.2    8128.0      5888     10592       2270.4  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           147712         10   14771.2   14752.0     14560     15040        147.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           140448          1  140448.0  140448.0    140448    140448          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124256         20    6212.8    6208.0      6144      6304         47.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           118400         20    5920.0    5920.0      5504      6336        198.4  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           102176         15    6811.7    5696.0      5216     10208       1919.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           101984          1  101984.0  101984.0    101984    101984          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           101440          1  101440.0  101440.0    101440    101440          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            98656          1   98656.0   98656.0     98656     98656          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            98208          1   98208.0   98208.0     98208     98208          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            80544         15    5369.6    4672.0      4384      7104       1101.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66048          5   13209.6   13312.0     12640     13568        347.2  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57376         15    3825.1    4800.0      1728      4832       1433.9  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52736         10    5273.6    5264.0      5184      5408         67.1  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            44448         10    4444.8    4400.0      4256      4736        141.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            42176         20    2108.8    2096.0      1984      2272        108.3  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            39808          5    7961.6    7936.0      7840      8128        104.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37632          5    7526.4    7520.0      7424      7616         76.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            36768         20    1838.4    1792.0      1632      2208        156.6  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            35520         20    1776.0    1744.0      1536      1920        112.1  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            32352         20    1617.6    1600.0      1408      1888        145.2  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            31488         20    1574.4    1552.0      1312      1920        180.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            29280         15    1952.0    2144.0      1312      2304        376.5  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28160         10    2816.0    2800.0      2432      3168        321.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            27904         20    1395.2    1280.0      1248      1600        142.9  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27616         20    1380.8    1280.0      1248      1568        131.8  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            21568         15    1437.9    1504.0      1344      1536         91.7  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16640         10    1664.0    1680.0      1312      1920        182.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            16480         10    1648.0    1648.0      1440      1888        159.8  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8608          5    1721.6    1728.0      1504      2016        223.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8160          5    1632.0    1664.0      1472      1760        113.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8000          5    1600.0    1600.0      1440      1856        164.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7680          5    1536.0    1568.0      1408      1696        126.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     63.2          7593223     60  126553.7     848.0       704   1172033     315316.8  [CUDA memcpy Host-to-Device]  
     28.3          3395809     45   75462.4   46784.0      3168    181953      64699.9  [CUDA memcpy Device-to-Device]
      8.2           987841    935    1056.5     960.0       736      2176        285.4  [CUDA memset]                 
 [2026-05-05 12:40:01,947][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=82.385s, dataloader stall=81.628s (99.1% of wall). For exact GPU timing see nsys stats output.
[2026-05-05 12:40:02,985][root][INFO] - Profiling capture complete — exiting before validation.
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260505_123611-582n31sg[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260505_123611-582n31sg/logs[0m
     0.4            42176     15    2811.7    2688.0      2144      5568        826.2  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    414.188     60     6.903     0.000     0.000    62.915       17.388  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     15     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_40044179.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_40044179.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_40044179.nsys-rep
END TIME: Tue May  5 12:40:41 CEST 2026
