START TIME: Wed Apr 29 17:08:48 CEST 2026
Master: as01r4b25:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_39787545     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as01r4b25         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling         system.slurm_job_id=39787545
[2026-04-29 17:16:49,198][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-04-29 17:16:49,209][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-04-29 17:16:55,909][root][INFO] - Train: 6720000 samples, Val: 960000 samples
[2026-04-29 17:16:55,912][root][INFO] - Starting training from epoch 1
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/39787545/nsys-report-3f37.qdstrm'
[1/8] [0%                          ] nsys_39787545.nsys-repProcessing events...
[1/8] [0%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [5%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [5%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [6%                          ] nsys_39787545.nsys-rep[1/8] [7%                          ] nsys_39787545.nsys-rep[1/8] [8%                          ] nsys_39787545.nsys-rep[1/8] [9%                          ] nsys_39787545.nsys-rep[1/8] [10%                         ] nsys_39787545.nsys-rep[1/8] [11%                         ] nsys_39787545.nsys-rep[1/8] [12%                         ] nsys_39787545.nsys-rep[1/8] [13%                         ] nsys_39787545.nsys-rep[1/8] [14%                         ] nsys_39787545.nsys-rep[1/8] [=15%                        ] nsys_39787545.nsys-rep[1/8] [=16%                        ] nsys_39787545.nsys-rep[1/8] [=17%                        ] nsys_39787545.nsys-rep[1/8] [==18%                       ] nsys_39787545.nsys-rep[1/8] [==19%                       ] nsys_39787545.nsys-rep[1/8] [==20%                       ] nsys_39787545.nsys-rep[1/8] [==21%                       ] nsys_39787545.nsys-rep[1/8] [===22%                      ] nsys_39787545.nsys-rep[1/8] [===23%                      ] nsys_39787545.nsys-rep[1/8] [===24%                      ] nsys_39787545.nsys-rep[1/8] [====25%                     ] nsys_39787545.nsys-rep[1/8] [====26%                     ] nsys_39787545.nsys-rep[1/8] [====27%                     ] nsys_39787545.nsys-rep[1/8] [====28%                     ] nsys_39787545.nsys-rep[1/8] [=====29%                    ] nsys_39787545.nsys-rep[1/8] [=====30%                    ] nsys_39787545.nsys-rep[1/8] [=====31%                    ] nsys_39787545.nsys-rep[1/8] [=====32%                    ] nsys_39787545.nsys-rep[1/8] [======33%                   ] nsys_39787545.nsys-rep[1/8] [======34%                   ] nsys_39787545.nsys-rep[1/8] [======35%                   ] nsys_39787545.nsys-rep[1/8] [=======36%                  ] nsys_39787545.nsys-rep[1/8] [=======37%                  ] nsys_39787545.nsys-rep[1/8] [=======38%                  ] nsys_39787545.nsys-rep[1/8] [=======39%                  ] nsys_39787545.nsys-rep[1/8] [========40%                 ] nsys_39787545.nsys-rep[1/8] [========41%                 ] nsys_39787545.nsys-rep[1/8] [========42%                 ] nsys_39787545.nsys-rep[1/8] [=========43%                ] nsys_39787545.nsys-rep[1/8] [=========44%                ] nsys_39787545.nsys-rep[1/8] [=========45%                ] nsys_39787545.nsys-rep[1/8] [=========46%                ] nsys_39787545.nsys-rep[1/8] [==========47%               ] nsys_39787545.nsys-rep[1/8] [==========48%               ] nsys_39787545.nsys-rep[1/8] [==========49%               ] nsys_39787545.nsys-rep[1/8] [===========50%              ] nsys_39787545.nsys-rep[1/8] [===========51%              ] nsys_39787545.nsys-rep[1/8] [========================100%] nsys_39787545.nsys-rep[1/8] [========================100%] nsys_39787545.nsys-rep
[2/8] [0%                          ] nsys_39787545.sqlite[2/8] [1%                          ] nsys_39787545.sqlite[2/8] [2%                          ] nsys_39787545.sqlite[2/8] [3%                          ] nsys_39787545.sqlite[2/8] [4%                          ] nsys_39787545.sqlite[2/8] [5%                          ] nsys_39787545.sqlite[2/8] [6%                          ] nsys_39787545.sqlite[2/8] [7%                          ] nsys_39787545.sqlite[2/8] [8%                          ] nsys_39787545.sqlite[2/8] [9%                          ] nsys_39787545.sqlite[2/8] [10%                         ] nsys_39787545.sqlite[2/8] [11%                         ] nsys_39787545.sqlite[2/8] [12%                         ] nsys_39787545.sqlite[2/8] [13%                         ] nsys_39787545.sqlite[2/8] [14%                         ] nsys_39787545.sqlite[2/8] [=15%                        ] nsys_39787545.sqlite[2/8] [=16%                        ] nsys_39787545.sqlite[2/8] [=17%                        ] nsys_39787545.sqlite[2/8] [==18%                       ] nsys_39787545.sqlite[2/8] [==19%                       ] nsys_39787545.sqlite[2/8] [==20%                       ] nsys_39787545.sqlite[2/8] [==21%                       ] nsys_39787545.sqlite[2/8] [===22%                      ] nsys_39787545.sqlite[2/8] [===23%                      ] nsys_39787545.sqlite[2/8] [===24%                      ] nsys_39787545.sqlite[2/8] [====25%                     ] nsys_39787545.sqlite[2/8] [====26%                     ] nsys_39787545.sqlite[2/8] [====27%                     ] nsys_39787545.sqlite[2/8] [====28%                     ] nsys_39787545.sqlite[2/8] [=====29%                    ] nsys_39787545.sqlite[2/8] [=====30%                    ] nsys_39787545.sqlite[2/8] [=====31%                    ] nsys_39787545.sqlite[2/8] [=====32%                    ] nsys_39787545.sqlite[2/8] [======33%                   ] nsys_39787545.sqlite[2/8] [======34%                   ] nsys_39787545.sqlite[2/8] [======35%                   ] nsys_39787545.sqlite[2/8] [=======36%                  ] nsys_39787545.sqlite[2/8] [=======37%                  ] nsys_39787545.sqlite[2/8] [=======38%                  ] nsys_39787545.sqlite[2/8] [=======39%                  ] nsys_39787545.sqlite[2/8] [========40%                 ] nsys_39787545.sqlite[2/8] [========41%                 ] nsys_39787545.sqlite[2/8] [========42%                 ] nsys_39787545.sqlite[2/8] [=========43%                ] nsys_39787545.sqlite[2/8] [=========44%                ] nsys_39787545.sqlite[2/8] [=========45%                ] nsys_39787545.sqlite[2/8] [=========46%                ] nsys_39787545.sqlite[2/8] [==========47%               ] nsys_39787545.sqlite[2/8] [==========48%               ] nsys_39787545.sqlite[2/8] [==========49%               ] nsys_39787545.sqlite[2/8] [===========50%              ] nsys_39787545.sqlite[2/8] [===========51%              ] nsys_39787545.sqlite[2/8] [===========52%              ] nsys_39787545.sqlite[2/8] [===========53%              ] nsys_39787545.sqlite[2/8] [============54%             ] nsys_39787545.sqlite[2/8] [============55%             ] nsys_39787545.sqlite[2/8] [============56%             ] nsys_39787545.sqlite[2/8] [============57%             ] nsys_39787545.sqlite[2/8] [=============58%            ] nsys_39787545.sqlite[2/8] [=============59%            ] nsys_39787545.sqlite[2/8] [=============60%            ] nsys_39787545.sqlite[2/8] [==============61%           ] nsys_39787545.sqlite[2/8] [==============62%           ] nsys_39787545.sqlite[2/8] [==============63%           ] nsys_39787545.sqlite[2/8] [==============64%           ] nsys_39787545.sqlite[2/8] [===============65%          ] nsys_39787545.sqlite[2/8] [===============66%          ] nsys_39787545.sqlite[2/8] [===============67%          ] nsys_39787545.sqlite[2/8] [================68%         ] nsys_39787545.sqlite[2/8] [================69%         ] nsys_39787545.sqlite[2/8] [================70%         ] nsys_39787545.sqlite[2/8] [================71%         ] nsys_39787545.sqlite[2/8] [=================72%        ] nsys_39787545.sqlite[2/8] [=================73%        ] nsys_39787545.sqlite[2/8] [=================74%        ] nsys_39787545.sqlite[2/8] [==================75%       ] nsys_39787545.sqlite[2/8] [==================76%       ] nsys_39787545.sqlite[2/8] [==================77%       ] nsys_39787545.sqlite[2/8] [==================78%       ] nsys_39787545.sqlite[2/8] [===================79%      ] nsys_39787545.sqlite[2/8] [===================80%      ] nsys_39787545.sqlite[2/8] [===================81%      ] nsys_39787545.sqlite[2/8] [===================82%      ] nsys_39787545.sqlite[2/8] [====================83%     ] nsys_39787545.sqlite[2/8] [====================84%     ] nsys_39787545.sqlite[2/8] [====================85%     ] nsys_39787545.sqlite[2/8] [=====================86%    ] nsys_39787545.sqlite[2/8] [=====================87%    ] nsys_39787545.sqlite[2/8] [=====================88%    ] nsys_39787545.sqlite[2/8] [=====================89%    ] nsys_39787545.sqlite[2/8] [======================90%   ] nsys_39787545.sqlite[2/8] [======================91%   ] nsys_39787545.sqlite[2/8] [======================92%   ] nsys_39787545.sqlite[2/8] [=======================93%  ] nsys_39787545.sqlite[2/8] [=======================94%  ] nsys_39787545.sqlite[2/8] [=======================95%  ] nsys_39787545.sqlite[2/8] [=======================96%  ] nsys_39787545.sqlite[2/8] [========================97% ] nsys_39787545.sqlite[2/8] [========================98% ] nsys_39787545.sqlite[2/8] [========================99% ] nsys_39787545.sqlite[2/8] [========================100%] nsys_39787545.sqlite[2/8] [========================100%] nsys_39787545.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -------------  -------  -----------------------------------
     49.8     129887426197          5  25977485239.4   6305588647.0      1836621  68357405562  33119663425.0  PushPop  :dataloader                        
     26.2      68457181286          1  68457181286.0  68457181286.0  68457181286  68457181286            0.0  PushPop  :step_12                           
     21.2      55323763928          1  55323763928.0  55323763928.0  55323763928  55323763928            0.0  PushPop  :step_11                           
      2.5       6405678729          1   6405678729.0   6405678729.0   6405678729   6405678729            0.0  PushPop  :step_14                           
      0.1        265900824          5     53180164.8     53466158.0     51734159     53751586       817684.3  PushPop  :backward                          
      0.1        226392255          5     45278451.0     45070348.0     44919430     46190233       520153.8  PushPop  :forward                           
      0.0        104056488          1    104056488.0    104056488.0    104056488    104056488            0.0  PushPop  :step_10                           
      0.0        102423256          1    102423256.0    102423256.0    102423256    102423256            0.0  PushPop  :step_13                           
      0.0          6639100          5      1327820.0       362434.0       306053      3727748      1512209.4  PushPop  :optimizer_step                    
      0.0          6392007         20       319600.3       216471.0        59163      1534775       346902.9  PushPop  CCCL:cub::DeviceRadixSort          
      0.0          3652442          5       730488.4       697412.0       669558       873213        84492.9  PushPop  :loss                              
      0.0           665876         20        33293.8        16561.5         9132        99507        35076.4  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           646601         20        32330.0        17049.5         8824        93570        31982.7  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)            Name         
      0.1           371968         10   37196.8   37680.0     33600     40096       2901.9  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.0           344192        180    1912.2    1920.0      1536      2400        216.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           220544          2  110272.0  110272.0     24352    196192     121509.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           219520         25    8780.8    9312.0      7200     10048       1039.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           169152          2   84576.0   84576.0     20192    148960      91052.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           165759         20    8288.0    8319.5      7776      8768        326.0  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           164672         20    8233.6    8240.0      5856     10880       2302.1  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           147168         10   14716.8   14704.0     14560     14976        123.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           140544          1  140544.0  140544.0    140544    140544          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           123936         20    6196.8    6192.0      6112      6400         85.2  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           116864         20    5843.2    5824.0      5568      6240        151.3  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           103904         15    6926.9    5792.0      4992     10656       2032.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           103040          1  103040.0  103040.0    103040    103040          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           102112          1  102112.0  102112.0    102112    102112          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            99840          1   99840.0   99840.0     99840     99840          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            98208          1   98208.0   98208.0     98208     98208          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            80511         15    5367.4    4768.0      4512      7072       1059.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66528          5   13305.6   13376.0     12672     13664        375.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57088         15    3805.9    4736.0      1856      4800       1390.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52288         10    5228.8    5216.0      5184      5280         34.4  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            44512         10    4451.2    4448.0      4160      4768        164.2  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            43776         20    2188.8    2224.0      1984      2336        116.7  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            40480          5    8096.0    8032.0      7968      8256        133.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            38240         20    1912.0    1888.0      1664      2304        170.9  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            37216          5    7443.2    7424.0      7264      7648        147.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            35072         20    1753.6    1760.0      1664      1920         61.1  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            32576         20    1628.8    1616.0      1408      1888        144.9  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            31552         20    1577.6    1536.0      1344      1952        175.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            29856         15    1990.4    2144.0      1536      2240        277.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            29056         20    1452.8    1552.0      1280      1600        141.7  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            28992         20    1449.6    1536.0      1280      1568        136.2  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            27840         10    2784.0    2800.0      2400      3104        332.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            21632         15    1442.1    1376.0      1344      1568         93.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            17280         10    1728.0    1712.0      1472      2080        185.4  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0            16992         10    1699.2    1760.0      1344      2112        236.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             8640          5    1728.0    1664.0      1536      2048        202.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8640          5    1728.0    1728.0      1536      1920        137.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8256          5    1651.2    1632.0      1472      2016        222.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7584          5    1516.8    1568.0      1408      1600         86.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.9          7522781     60  125379.7    1152.0       704   1132416     311992.3  [CUDA memcpy Host-to-Device]  
     28.6          3418464     45   75965.9   48928.0      3616    181536      64367.4  [CUDA memcpy Device-to-Device]
      8.2           983231    935    1051.6     960.0       704      1888        284.4  [CUDA memset]                 
      0.3            40736     15    2715.7    2720.0      2176      3264        422.4  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operatio[2026-04-29 17:23:28,610][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=130.646s, dataloader stall=129.888s (99.4% of wall). For exact GPU timing see nsys stats output.
[2026-04-29 17:23:29,667][root][INFO] - Profiling capture complete — exiting before validation.
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260429_171647-b8lsabuc[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260429_171647-b8lsabuc/logs[0m
n           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    414.188     60     6.903     0.000     0.000    62.915       17.388  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     15     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_39787545.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_39787545.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/profiling/nsys_39787545.nsys-rep
END TIME: Wed Apr 29 17:24:27 CEST 2026
